MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 712. Greed 0.22995. Batch size 4. Memory [11737, 9715]. Player wins [1626, 865], penalties [101, 58].
Episode 712 average loss: [0.0007447715062880889, 0.0010863606730708852]
Initializing episode 713. Greed 0.23040. Batch size 4. Memory [11755, 9731]. Player wins [1627, 867], penalties [101, 58].
Episode 713 average loss: [0.0010590228135697543, 0.0012534377223346383]
Initializing episode 714. Greed 0.23085. Batch size 4. Memory [11771, 9745]. Player wins [1629, 869], penalties [101, 58].
Episode 714 average loss: [0.0009528439884888939, 0.0012630260549485683]
Initializing episode 715. Greed 0.23130. Batch size 4. Memory [11787, 9758]. Player wins [1632, 870], penalties [101, 58].
Episode 715 average loss: [0.0009649580788391177, 0.0012396393285598606]
Initializing episode 716. Greed 0.23175. Batch size 4. Memory [11801, 9768]. Player wins [1636, 870], penalties [101, 58].
Episode 716 average loss: [0.0009331454401200807, 0.001299710274906829]
Initializing episode 717. Greed 0.23220. Batch size 4. Memory [11817, 9784]. Player wins [1639, 871], penalties [101, 61].
Episode 717 average loss: [0.0010046879009072047, 0.0012776583947318916]
Initializing episode 718. Greed 0.23265. Batch size 4. Memory [11835, 9797]. Player wins [1642, 871], penalties [103, 62].
Episode 718 average loss: [0.0008487737999530509, 0.0015451683837454766]
Initializing episode 719. Greed 0.23310. Batch size 4. Memory [11852, 9811]. Player wins [1645, 871], penalties [103, 63].
Episode 719 average loss: [0.0011070288936025463, 0.001478856022004038]
Initializing episode 720. Greed 0.23355. Batch size 4. Memory [11870, 9827]. Player wins [1646, 873], penalties [103, 63].
Episode 720 average loss: [0.0011330845241900533, 0.001204651955049485]
Initializing episode 721. Greed 0.23400. Batch size 4. Memory [11885, 9838]. Player wins [1650, 873], penalties [103, 63].
Episode 721 average loss: [0.0011593512091268268, 0.0010522968045228885]
Initializing episode 722. Greed 0.23445. Batch size 4. Memory [11899, 9851]. Player wins [1652, 875], penalties [103, 64].
Episode 722 average loss: [0.0012174646617495455, 0.0011926321070253227]
Initializing episode 723. Greed 0.23490. Batch size 4. Memory [11920, 9867]. Player wins [1655, 876], penalties [106, 65].
Episode 723 average loss: [0.0009971398336347192, 0.0011649653897620738]
Initializing episode 724. Greed 0.23535. Batch size 4. Memory [11938, 9882]. Player wins [1656, 877], penalties [106, 65].
Episode 724 average loss: [0.001159671027562581, 0.0014136695535853505]
Initializing episode 725. Greed 0.23580. Batch size 4. Memory [11955, 9896]. Player wins [1657, 880], penalties [108, 65].
Episode 725 average loss: [0.0009544312546495348, 0.0012220158940181136]
Initializing episode 726. Greed 0.23625. Batch size 4. Memory [11970, 9908]. Player wins [1660, 881], penalties [108, 65].
Episode 726 average loss: [0.0010848960161886432, 0.0013756522464311936]
Initializing episode 727. Greed 0.23670. Batch size 4. Memory [11986, 9922]. Player wins [1663, 882], penalties [108, 66].
Episode 727 average loss: [0.0010141606835532002, 0.0013365982376853935]
Initializing episode 728. Greed 0.23715. Batch size 4. Memory [12000, 9932]. Player wins [1667, 882], penalties [108, 66].
Episode 728 average loss: [0.001240441570354795, 0.0013733317239464006]
Initializing episode 729. Greed 0.23760. Batch size 4. Memory [12016, 9945]. Player wins [1670, 882], penalties [108, 67].
Episode 729 average loss: [0.0012862005387432873, 0.0012471098569221794]
Initializing episode 730. Greed 0.23805. Batch size 4. Memory [12033, 9959]. Player wins [1672, 884], penalties [109, 67].
Episode 730 average loss: [0.0009314627515979939, 0.0015059218405642444]
Initializing episode 731. Greed 0.23850. Batch size 4. Memory [12048, 9972]. Player wins [1674, 886], penalties [109, 67].
Episode 731 average loss: [0.0011171667156304466, 0.001369849022012204]
Initializing episode 732. Greed 0.23895. Batch size 4. Memory [12062, 9984]. Player wins [1676, 888], penalties [109, 67].
Episode 732 average loss: [0.0010929489561187272, 0.0016293277995745566]
Initializing episode 733. Greed 0.23940. Batch size 4. Memory [12076, 10000]. Player wins [1678, 890], penalties [109, 71].
Episode 733 average loss: [0.0012040339901836382, 0.0010070391387368243]
Initializing episode 734. Greed 0.23985. Batch size 4. Memory [12090, 10012]. Player wins [1680, 892], penalties [109, 71].
Episode 734 average loss: [0.0010704260726924985, 0.0013596256962046028]
Initializing episode 735. Greed 0.24030. Batch size 4. Memory [12107, 10026]. Player wins [1683, 893], penalties [109, 71].
Episode 735 average loss: [0.0011201965156942607, 0.0012803888588678093]
Initializing episode 736. Greed 0.24075. Batch size 4. Memory [12122, 10038]. Player wins [1686, 894], penalties [109, 71].
Episode 736 average loss: [0.001319872768362984, 0.0014278741960879414]
Initializing episode 737. Greed 0.24120. Batch size 4. Memory [12138, 10051]. Player wins [1688, 895], penalties [109, 71].
Episode 737 average loss: [0.000862453562957752, 0.0009721636435844832]
Initializing episode 738. Greed 0.24165. Batch size 4. Memory [12152, 10063]. Player wins [1690, 897], penalties [109, 71].
Episode 738 average loss: [0.001030927272619341, 0.0012621771152639253]
Initializing episode 739. Greed 0.24210. Batch size 4. Memory [12169, 10077]. Player wins [1692, 899], penalties [110, 71].
Episode 739 average loss: [0.001146521561895497, 0.0013997345697134734]
Initializing episode 740. Greed 0.24255. Batch size 4. Memory [12186, 10090]. Player wins [1696, 899], penalties [110, 71].
Episode 740 average loss: [0.0010447808424942195, 0.001241687184665352]
Initializing episode 741. Greed 0.24300. Batch size 4. Memory [12201, 10103]. Player wins [1697, 902], penalties [111, 71].
Episode 741 average loss: [0.0011286776094824415, 0.0013307962349658324]
Initializing episode 742. Greed 0.24345. Batch size 4. Memory [12216, 10115]. Player wins [1701, 902], penalties [111, 72].
Episode 742 average loss: [0.0012459135720167649, 0.0013569525591182437]
Initializing episode 743. Greed 0.24390. Batch size 4. Memory [12234, 10129]. Player wins [1702, 904], penalties [113, 72].
Episode 743 average loss: [0.0011660568678053096, 0.0014009462727699428]
Initializing episode 744. Greed 0.24435. Batch size 4. Memory [12249, 10141]. Player wins [1705, 905], penalties [113, 72].
Episode 744 average loss: [0.0010945988146381245, 0.0014960796947384046]
Initializing episode 745. Greed 0.24480. Batch size 4. Memory [12263, 10153]. Player wins [1707, 907], penalties [113, 72].
Episode 745 average loss: [0.001025368803171799, 0.0012469359745199864]
Initializing episode 746. Greed 0.24525. Batch size 4. Memory [12282, 10166]. Player wins [1710, 908], penalties [116, 72].
Episode 746 average loss: [0.0009951132977019167, 0.0011749289308985074]
Initializing episode 747. Greed 0.24570. Batch size 4. Memory [12296, 10179]. Player wins [1712, 910], penalties [116, 73].
Episode 747 average loss: [0.0005990360339637845, 0.001234834548085928]
Initializing episode 748. Greed 0.24615. Batch size 4. Memory [12311, 10190]. Player wins [1714, 911], penalties [117, 73].
Episode 748 average loss: [0.0012716422336072558, 0.0016371227361054884]
Initializing episode 749. Greed 0.24660. Batch size 4. Memory [12325, 10202]. Player wins [1716, 913], penalties [117, 73].
Episode 749 average loss: [0.0010628084448399023, 0.0012562874413561075]
Initializing episode 750. Greed 0.24705. Batch size 4. Memory [12340, 10213]. Player wins [1720, 913], penalties [117, 73].
Episode 750 average loss: [0.0010358285042457282, 0.0013519813772290945]
Initializing episode 751. Greed 0.24750. Batch size 4. Memory [12356, 10227]. Player wins [1722, 915], penalties [117, 73].
Episode 751 average loss: [0.0012010787507857788, 0.0012233210992152717]
Initializing episode 752. Greed 0.24795. Batch size 4. Memory [12372, 10242]. Player wins [1723, 917], penalties [117, 74].
Episode 752 average loss: [0.0013263258006190881, 0.0013757549168076366]
Initializing episode 753. Greed 0.24840. Batch size 4. Memory [12385, 10251]. Player wins [1727, 917], penalties [117, 74].
Episode 753 average loss: [0.000821695473860018, 0.001224011939484626]
Initializing episode 754. Greed 0.24885. Batch size 4. Memory [12398, 10263]. Player wins [1728, 920], penalties [117, 74].
Episode 754 average loss: [0.0010113444528542458, 0.0012512360815890133]
Initializing episode 755. Greed 0.24930. Batch size 4. Memory [12414, 10275]. Player wins [1731, 920], penalties [117, 74].
Episode 755 average loss: [0.0009315787945524789, 0.0012514651694800704]
Initializing episode 756. Greed 0.24975. Batch size 4. Memory [12431, 10290]. Player wins [1732, 922], penalties [117, 74].
Episode 756 average loss: [0.0008176809205906466, 0.001170654511952307]
Initializing episode 757. Greed 0.25020. Batch size 4. Memory [12446, 10301]. Player wins [1736, 922], penalties [117, 74].
Episode 757 average loss: [0.0011184081144165249, 0.0013555449259001762]
Initializing episode 758. Greed 0.25065. Batch size 4. Memory [12463, 10315]. Player wins [1738, 923], penalties [117, 74].
Episode 758 average loss: [0.0010992383597315187, 0.0014524042037212187]
Initializing episode 759. Greed 0.25110. Batch size 4. Memory [12477, 10328]. Player wins [1739, 926], penalties [117, 74].
Episode 759 average loss: [0.0009937924303812906, 0.001148873521015048]
Initializing episode 760. Greed 0.25155. Batch size 4. Memory [12494, 10344]. Player wins [1741, 927], penalties [117, 76].
Episode 760 average loss: [0.000872527718052475, 0.0015064335441113347]
Initializing episode 761. Greed 0.25200. Batch size 4. Memory [12509, 10359]. Player wins [1742, 930], penalties [117, 77].
Episode 761 average loss: [0.0009217772567353677, 0.001378028997957396]
Initializing episode 762. Greed 0.25245. Batch size 4. Memory [12525, 10374]. Player wins [1745, 931], penalties [117, 79].
Episode 762 average loss: [0.0010140782687813044, 0.0013463386509101837]
Initializing episode 763. Greed 0.25290. Batch size 4. Memory [12544, 10390]. Player wins [1748, 932], penalties [117, 79].
Episode 763 average loss: [0.0010154316878470127, 0.0014198008090412866]
Initializing episode 764. Greed 0.25335. Batch size 4. Memory [12559, 10403]. Player wins [1751, 932], penalties [117, 81].
Episode 764 average loss: [0.000812670832965523, 0.0013340990815777331]
Initializing episode 765. Greed 0.25380. Batch size 4. Memory [12575, 10416]. Player wins [1753, 933], penalties [117, 81].
Episode 765 average loss: [0.0014497175754513592, 0.001576037280028686]
Initializing episode 766. Greed 0.25425. Batch size 4. Memory [12589, 10428]. Player wins [1754, 935], penalties [117, 81].
Episode 766 average loss: [0.0010437816585181282, 0.001352673227665946]
Initializing episode 767. Greed 0.25470. Batch size 4. Memory [12604, 10440]. Player wins [1757, 936], penalties [117, 81].
Episode 767 average loss: [0.001056064773001708, 0.0015102933684829623]
Initializing episode 768. Greed 0.25515. Batch size 4. Memory [12620, 10453]. Player wins [1759, 937], penalties [117, 81].
Episode 768 average loss: [0.001155344140715897, 0.0014141947613097727]
Initializing episode 769. Greed 0.25560. Batch size 4. Memory [12636, 10465]. Player wins [1762, 937], penalties [117, 81].
Episode 769 average loss: [0.0009166140051092952, 0.0013700085051823407]
Initializing episode 770. Greed 0.25605. Batch size 4. Memory [12652, 10478]. Player wins [1764, 939], penalties [118, 81].
Episode 770 average loss: [0.0010971220035571605, 0.001401596230506483]
Initializing episode 771. Greed 0.25650. Batch size 4. Memory [12665, 10490]. Player wins [1765, 942], penalties [118, 81].
Episode 771 average loss: [0.0007816121767973527, 0.0013924541941378265]
Initializing episode 772. Greed 0.25695. Batch size 4. Memory [12681, 10503]. Player wins [1767, 943], penalties [118, 81].
Episode 772 average loss: [0.0013894719595555216, 0.00151403775671497]
Initializing episode 773. Greed 0.25740. Batch size 4. Memory [12697, 10514]. Player wins [1770, 943], penalties [119, 81].
Episode 773 average loss: [0.0010671732889022678, 0.0013175659172702582]
Initializing episode 774. Greed 0.25785. Batch size 4. Memory [12713, 10528]. Player wins [1770, 945], penalties [119, 81].
Episode 774 average loss: [0.0009897092495521065, 0.0013063074729871005]
Initializing episode 775. Greed 0.25830. Batch size 4. Memory [12727, 10538]. Player wins [1774, 945], penalties [119, 81].
Episode 775 average loss: [0.0010331322788260876, 0.0012744956475216895]
Initializing episode 776. Greed 0.25875. Batch size 4. Memory [12744, 10552]. Player wins [1776, 946], penalties [119, 81].
Episode 776 average loss: [0.001178558983016186, 0.0011827100086240815]
Initializing episode 777. Greed 0.25920. Batch size 4. Memory [12761, 10569]. Player wins [1778, 947], penalties [119, 84].
Episode 777 average loss: [0.001085159054491669, 0.0015518227533902972]
Initializing episode 778. Greed 0.25965. Batch size 4. Memory [12776, 10581]. Player wins [1780, 948], penalties [119, 84].
Episode 778 average loss: [0.0007796587713528424, 0.001206388371065259]
Initializing episode 779. Greed 0.26010. Batch size 4. Memory [12795, 10596]. Player wins [1781, 948], penalties [119, 84].
Episode 779 average loss: [0.0011804275156464428, 0.0013157138077076525]
Initializing episode 780. Greed 0.26055. Batch size 4. Memory [12812, 10610]. Player wins [1784, 949], penalties [119, 84].
Episode 780 average loss: [0.001248183815429608, 0.0012554642744362354]
Initializing episode 781. Greed 0.26100. Batch size 4. Memory [12826, 10622]. Player wins [1786, 951], penalties [119, 84].
Episode 781 average loss: [0.0007905013553681783, 0.0013459009496727958]
Initializing episode 782. Greed 0.26145. Batch size 4. Memory [12841, 10634]. Player wins [1789, 952], penalties [119, 84].
Episode 782 average loss: [0.0010605333663988858, 0.00128911135107046]
Initializing episode 783. Greed 0.26190. Batch size 4. Memory [12855, 10644]. Player wins [1793, 952], penalties [119, 84].
Episode 783 average loss: [0.0010776841240427034, 0.0012854075440290299]
Initializing episode 784. Greed 0.26235. Batch size 4. Memory [12876, 10662]. Player wins [1797, 952], penalties [120, 86].
Episode 784 average loss: [0.0010098159740058084, 0.0012048127957516247]
Initializing episode 785. Greed 0.26280. Batch size 4. Memory [12890, 10674]. Player wins [1799, 954], penalties [120, 86].
Episode 785 average loss: [0.001174731478386093, 0.001194245764054358]
Initializing episode 786. Greed 0.26325. Batch size 4. Memory [12904, 10685]. Player wins [1802, 955], penalties [120, 86].
Episode 786 average loss: [0.000808457226311374, 0.0011861237516212794]
Initializing episode 787. Greed 0.26370. Batch size 4. Memory [12918, 10698]. Player wins [1803, 958], penalties [120, 86].
Episode 787 average loss: [0.001029544781583051, 0.0010585015924233529]
Initializing episode 788. Greed 0.26415. Batch size 4. Memory [12933, 10711]. Player wins [1805, 960], penalties [120, 86].
Episode 788 average loss: [0.0012168215143901762, 0.0014066559815546498]
Initializing episode 789. Greed 0.26460. Batch size 4. Memory [12946, 10721]. Player wins [1808, 961], penalties [120, 86].
Episode 789 average loss: [0.0008162999292835593, 0.0010849770114873536]
Initializing episode 790. Greed 0.26505. Batch size 4. Memory [12961, 10732]. Player wins [1812, 961], penalties [120, 86].
Episode 790 average loss: [0.0011566665534001703, 0.0011711861051690693]
Initializing episode 791. Greed 0.26550. Batch size 4. Memory [12980, 10744]. Player wins [1815, 961], penalties [123, 86].
Episode 791 average loss: [0.0009656038717366755, 0.0012794913083780557]
Initializing episode 792. Greed 0.26595. Batch size 4. Memory [12998, 10759]. Player wins [1817, 962], penalties [123, 86].
Episode 792 average loss: [0.00123071278843175, 0.0012241821338344987]
Initializing episode 793. Greed 0.26640. Batch size 4. Memory [13016, 10773]. Player wins [1818, 964], penalties [125, 86].
Episode 793 average loss: [0.0010816384747158736, 0.0011269526439718902]
Initializing episode 794. Greed 0.26685. Batch size 4. Memory [13030, 10784]. Player wins [1821, 965], penalties [125, 86].
