MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 565. Greed 0.16380. Batch size 4. Memory [9337, 7732]. Player wins [1305, 671], penalties [57, 37].
Episode 565 average loss: [0.0012033251696266234, 0.0012487140425946563]
Initializing episode 566. Greed 0.16425. Batch size 4. Memory [9353, 7747]. Player wins [1306, 674], penalties [57, 37].
Episode 566 average loss: [0.0008842079056194052, 0.0011734985397197305]
Initializing episode 567. Greed 0.16470. Batch size 4. Memory [9369, 7760]. Player wins [1308, 675], penalties [57, 37].
Episode 567 average loss: [0.0010809741797856987, 0.001341485179727897]
Initializing episode 568. Greed 0.16515. Batch size 4. Memory [9386, 7773]. Player wins [1310, 675], penalties [57, 37].
Episode 568 average loss: [0.0010270415417229135, 0.0013379920177006472]
Initializing episode 569. Greed 0.16560. Batch size 4. Memory [9402, 7789]. Player wins [1312, 677], penalties [57, 39].
Episode 569 average loss: [0.0010063556022942067, 0.0013292030664160848]
Initializing episode 570. Greed 0.16605. Batch size 4. Memory [9417, 7801]. Player wins [1315, 678], penalties [57, 39].
Episode 570 average loss: [0.0010708731933846138, 0.0014264377241488546]
Initializing episode 571. Greed 0.16650. Batch size 4. Memory [9431, 7812]. Player wins [1318, 679], penalties [57, 39].
Episode 571 average loss: [0.0010087203700095415, 0.0009786685433937237]
Initializing episode 572. Greed 0.16695. Batch size 4. Memory [9445, 7824]. Player wins [1319, 681], penalties [57, 39].
Episode 572 average loss: [0.0009758900592310561, 0.0011658850772720245]
Initializing episode 573. Greed 0.16740. Batch size 4. Memory [9459, 7835]. Player wins [1321, 683], penalties [58, 39].
Episode 573 average loss: [0.0010276301560224964, 0.001265493081882596]
Initializing episode 574. Greed 0.16785. Batch size 4. Memory [9474, 7849]. Player wins [1321, 686], penalties [58, 39].
Episode 574 average loss: [0.0010346095259592403, 0.0009947647267836146]
Initializing episode 575. Greed 0.16830. Batch size 4. Memory [9489, 7860]. Player wins [1325, 686], penalties [58, 39].
Episode 575 average loss: [0.0009960195845148216, 0.0015524882279957335]
Initializing episode 576. Greed 0.16875. Batch size 4. Memory [9505, 7874]. Player wins [1326, 689], penalties [59, 39].
Episode 576 average loss: [0.0009391136166717237, 0.0014479263045359403]
Initializing episode 577. Greed 0.16920. Batch size 4. Memory [9524, 7887]. Player wins [1329, 689], penalties [61, 39].
Episode 577 average loss: [0.0009811950989791916, 0.0012762116643393205]
Initializing episode 578. Greed 0.16965. Batch size 4. Memory [9538, 7900]. Player wins [1330, 692], penalties [61, 39].
Episode 578 average loss: [0.0008316017367178575, 0.001243826246354729]
Initializing episode 579. Greed 0.17010. Batch size 4. Memory [9555, 7915]. Player wins [1332, 694], penalties [61, 39].
Episode 579 average loss: [0.0007810046226950362, 0.001607552048517391]
Initializing episode 580. Greed 0.17055. Batch size 4. Memory [9571, 7928]. Player wins [1333, 695], penalties [61, 39].
Episode 580 average loss: [0.0011976045090705157, 0.0015748460311442614]
Initializing episode 581. Greed 0.17100. Batch size 4. Memory [9587, 7940]. Player wins [1336, 696], penalties [62, 39].
Episode 581 average loss: [0.0010202323319390416, 0.0012855196080636233]
Initializing episode 582. Greed 0.17145. Batch size 4. Memory [9604, 7954]. Player wins [1338, 697], penalties [62, 39].
Episode 582 average loss: [0.0007751505065243692, 0.0011034243856556714]
Initializing episode 583. Greed 0.17190. Batch size 4. Memory [9621, 7968]. Player wins [1340, 698], penalties [62, 39].
Episode 583 average loss: [0.0010461836063768715, 0.0014156138815451414]
Initializing episode 584. Greed 0.17235. Batch size 4. Memory [9636, 7979]. Player wins [1343, 698], penalties [62, 39].
Episode 584 average loss: [0.001055120783955014, 0.0012570640974445269]
Initializing episode 585. Greed 0.17280. Batch size 4. Memory [9657, 7995]. Player wins [1345, 699], penalties [65, 40].
Episode 585 average loss: [0.000932910485425964, 0.001399701798800379]
Initializing episode 586. Greed 0.17325. Batch size 4. Memory [9674, 8009]. Player wins [1347, 700], penalties [65, 40].
Episode 586 average loss: [0.0010560248454567045, 0.0014387518749572337]
Initializing episode 587. Greed 0.17370. Batch size 4. Memory [9691, 8022]. Player wins [1351, 700], penalties [65, 40].
Episode 587 average loss: [0.0007932878914289176, 0.001113294466631487]
Initializing episode 588. Greed 0.17415. Batch size 4. Memory [9706, 8035]. Player wins [1352, 702], penalties [65, 40].
Episode 588 average loss: [0.0011233341303357686, 0.0009877153312448752]
Initializing episode 589. Greed 0.17460. Batch size 4. Memory [9721, 8049]. Player wins [1356, 702], penalties [65, 43].
Episode 589 average loss: [0.0008399971646632856, 0.0012818737998783875]
Initializing episode 590. Greed 0.17505. Batch size 4. Memory [9741, 8063]. Player wins [1356, 704], penalties [69, 43].
Episode 590 average loss: [0.0010315418534446509, 0.00167868867283687]
Initializing episode 591. Greed 0.17550. Batch size 4. Memory [9758, 8078]. Player wins [1356, 707], penalties [70, 43].
Episode 591 average loss: [0.0010628663982391697, 0.0010311489855997604]
Initializing episode 592. Greed 0.17595. Batch size 4. Memory [9777, 8092]. Player wins [1359, 707], penalties [71, 43].
Episode 592 average loss: [0.0010760690842289478, 0.0014326574048027397]
Initializing episode 593. Greed 0.17640. Batch size 4. Memory [9796, 8107]. Player wins [1363, 707], penalties [71, 43].
Episode 593 average loss: [0.0009346498570974088, 0.0012632543091765707]
Initializing episode 594. Greed 0.17685. Batch size 4. Memory [9812, 8120]. Player wins [1366, 708], penalties [71, 43].
Episode 594 average loss: [0.00117381839081645, 0.0012724689149763435]
Initializing episode 595. Greed 0.17730. Batch size 4. Memory [9828, 8133]. Player wins [1369, 709], penalties [71, 43].
Episode 595 average loss: [0.0011820460844319315, 0.0017094882321543991]
Initializing episode 596. Greed 0.17775. Batch size 4. Memory [9845, 8146]. Player wins [1371, 709], penalties [71, 43].
Episode 596 average loss: [0.0012574406929262397, 0.0011460700512139334]
Initializing episode 597. Greed 0.17820. Batch size 4. Memory [9860, 8158]. Player wins [1374, 710], penalties [71, 43].
Episode 597 average loss: [0.0009428311605006456, 0.0012242836334432166]
Initializing episode 598. Greed 0.17865. Batch size 4. Memory [9876, 8169]. Player wins [1377, 711], penalties [73, 43].
Episode 598 average loss: [0.0012121114414185286, 0.0015609368512576277]
Initializing episode 599. Greed 0.17910. Batch size 4. Memory [9894, 8183]. Player wins [1380, 712], penalties [74, 43].
Episode 599 average loss: [0.0007544969179434702, 0.001197764335665852]
Initializing episode 600. Greed 0.17955. Batch size 4. Memory [9909, 8195]. Player wins [1383, 713], penalties [74, 43].
Episode 600 average loss: [0.0010877149470616132, 0.0012762682963511907]
Initializing episode 601. Greed 0.18000. Batch size 4. Memory [9923, 8205]. Player wins [1387, 713], penalties [74, 43].
Episode 601 average loss: [0.0011268739698506477, 0.001452756366537263]
Initializing episode 602. Greed 0.18045. Batch size 4. Memory [9937, 8217]. Player wins [1389, 715], penalties [74, 43].
Episode 602 average loss: [0.0010213594883680343, 0.0014636597014032304]
Initializing episode 603. Greed 0.18090. Batch size 4. Memory [9953, 8230]. Player wins [1392, 716], penalties [74, 43].
Episode 603 average loss: [0.001276658577678193, 0.0013676739908987656]
Initializing episode 604. Greed 0.18135. Batch size 4. Memory [9974, 8248]. Player wins [1395, 717], penalties [76, 45].
Episode 604 average loss: [0.0012911499361507595, 0.0013216313906013965]
Initializing episode 605. Greed 0.18180. Batch size 4. Memory [9990, 8261]. Player wins [1397, 718], penalties [76, 45].
Episode 605 average loss: [0.0009281860548071563, 0.0014983149769250304]
Initializing episode 606. Greed 0.18225. Batch size 4. Memory [10005, 8273]. Player wins [1400, 719], penalties [76, 45].
Episode 606 average loss: [0.001095245490432717, 0.0011813141172751784]
Initializing episode 607. Greed 0.18270. Batch size 4. Memory [10025, 8288]. Player wins [1403, 720], penalties [79, 46].
Episode 607 average loss: [0.0009106135083129629, 0.0014201806508935988]
Initializing episode 608. Greed 0.18315. Batch size 4. Memory [10042, 8301]. Player wins [1406, 720], penalties [79, 46].
Episode 608 average loss: [0.001011777326412913, 0.0011624966282397509]
Initializing episode 609. Greed 0.18360. Batch size 4. Memory [10057, 8313]. Player wins [1409, 721], penalties [79, 46].
Episode 609 average loss: [0.0009709533653222025, 0.0017329006688669324]
Initializing episode 610. Greed 0.18405. Batch size 4. Memory [10073, 8327]. Player wins [1411, 723], penalties [79, 46].
Episode 610 average loss: [0.0011363814992364496, 0.0013254686103512843]
Initializing episode 611. Greed 0.18450. Batch size 4. Memory [10089, 8341]. Player wins [1413, 725], penalties [79, 46].
Episode 611 average loss: [0.0010896282794419676, 0.0009544069820549339]
Initializing episode 612. Greed 0.18495. Batch size 4. Memory [10105, 8355]. Player wins [1415, 727], penalties [79, 46].
Episode 612 average loss: [0.0011569610214792192, 0.0013303469342645258]
Initializing episode 613. Greed 0.18540. Batch size 4. Memory [10120, 8367]. Player wins [1417, 728], penalties [79, 46].
Episode 613 average loss: [0.0010150656642508693, 0.001174658740637824]
Initializing episode 614. Greed 0.18585. Batch size 4. Memory [10136, 8381]. Player wins [1419, 730], penalties [79, 46].
Episode 614 average loss: [0.0008102172054350376, 0.0013292731542605906]
Initializing episode 615. Greed 0.18630. Batch size 4. Memory [10153, 8394]. Player wins [1421, 731], penalties [80, 46].
Episode 615 average loss: [0.0011633147433814076, 0.0012333876867261198]
Initializing episode 616. Greed 0.18675. Batch size 4. Memory [10167, 8407]. Player wins [1422, 734], penalties [80, 46].
Episode 616 average loss: [0.0007998523360583931, 0.0012085348484106363]
Initializing episode 617. Greed 0.18720. Batch size 4. Memory [10183, 8420]. Player wins [1424, 735], penalties [80, 46].
Episode 617 average loss: [0.0012088497233990994, 0.0012139222106068498]
Initializing episode 618. Greed 0.18765. Batch size 4. Memory [10197, 8433]. Player wins [1425, 738], penalties [80, 46].
Episode 618 average loss: [0.0011104995995992796, 0.0013150076410965994]
Initializing episode 619. Greed 0.18810. Batch size 4. Memory [10215, 8447]. Player wins [1429, 738], penalties [80, 46].
Episode 619 average loss: [0.0010090241714631422, 0.001250228531157168]
Initializing episode 620. Greed 0.18855. Batch size 4. Memory [10231, 8459]. Player wins [1432, 739], penalties [82, 47].
Episode 620 average loss: [0.0011527872120495886, 0.001424601289909333]
Initializing episode 621. Greed 0.18900. Batch size 4. Memory [10247, 8474]. Player wins [1433, 741], penalties [82, 48].
Episode 621 average loss: [0.001011743044364266, 0.0014282801421359181]
Initializing episode 622. Greed 0.18945. Batch size 4. Memory [10263, 8487]. Player wins [1437, 741], penalties [82, 49].
Episode 622 average loss: [0.000981197986402549, 0.0013424768170807511]
Initializing episode 623. Greed 0.18990. Batch size 4. Memory [10279, 8499]. Player wins [1440, 742], penalties [83, 49].
Episode 623 average loss: [0.001064622207195498, 0.0014765077576157637]
Initializing episode 624. Greed 0.19035. Batch size 4. Memory [10292, 8510]. Player wins [1442, 744], penalties [83, 49].
Episode 624 average loss: [0.0011904415616299957, 0.000947506946977228]
Initializing episode 625. Greed 0.19080. Batch size 4. Memory [10309, 8525]. Player wins [1443, 746], penalties [83, 49].
Episode 625 average loss: [0.0011032442562282085, 0.0012858907750342042]
Initializing episode 626. Greed 0.19125. Batch size 4. Memory [10326, 8538]. Player wins [1447, 746], penalties [83, 49].
Episode 626 average loss: [0.0008290689962450415, 0.0012708329828456043]
Initializing episode 627. Greed 0.19170. Batch size 4. Memory [10343, 8552]. Player wins [1450, 747], penalties [83, 49].
Episode 627 average loss: [0.0014478494671897755, 0.0013824051323657234]
Initializing episode 628. Greed 0.19215. Batch size 4. Memory [10357, 8565]. Player wins [1452, 749], penalties [83, 50].
Episode 628 average loss: [0.0012338973788751496, 0.0013508157895153596]
Initializing episode 629. Greed 0.19260. Batch size 4. Memory [10373, 8576]. Player wins [1455, 750], penalties [85, 50].
Episode 629 average loss: [0.00109837232157588, 0.0011902908328920603]
Initializing episode 630. Greed 0.19305. Batch size 4. Memory [10390, 8590]. Player wins [1457, 752], penalties [86, 50].
Episode 630 average loss: [0.0008692661882378161, 0.0011920628196094186]
Initializing episode 631. Greed 0.19350. Batch size 4. Memory [10407, 8604]. Player wins [1460, 753], penalties [86, 50].
Episode 631 average loss: [0.0011081022617872804, 0.0015611359151080251]
Initializing episode 632. Greed 0.19395. Batch size 4. Memory [10423, 8617]. Player wins [1462, 754], penalties [86, 50].
Episode 632 average loss: [0.0009840130175386246, 0.0012378675989263381]
Initializing episode 633. Greed 0.19440. Batch size 4. Memory [10443, 8633]. Player wins [1463, 757], penalties [89, 50].
Episode 633 average loss: [0.0013180238575759258, 0.001367292705584656]
Initializing episode 634. Greed 0.19485. Batch size 4. Memory [10462, 8648]. Player wins [1466, 758], penalties [91, 51].
Episode 634 average loss: [0.0009491205855738372, 0.0014985023764893413]
Initializing episode 635. Greed 0.19530. Batch size 4. Memory [10477, 8662]. Player wins [1467, 761], penalties [91, 51].
Episode 635 average loss: [0.0009312116977525875, 0.0014410004252567888]
Initializing episode 636. Greed 0.19575. Batch size 4. Memory [10492, 8674]. Player wins [1469, 762], penalties [91, 51].
Episode 636 average loss: [0.0009989566010930998, 0.0014551042854277925]
Initializing episode 637. Greed 0.19620. Batch size 4. Memory [10509, 8688]. Player wins [1472, 763], penalties [92, 52].
Episode 637 average loss: [0.0011473310616565869, 0.0012792982684914022]
Initializing episode 638. Greed 0.19665. Batch size 4. Memory [10525, 8703]. Player wins [1473, 766], penalties [92, 52].
Episode 638 average loss: [0.0010953117744065821, 0.0013370281327903892]
Initializing episode 639. Greed 0.19710. Batch size 4. Memory [10546, 8719]. Player wins [1476, 767], penalties [94, 52].
Episode 639 average loss: [0.001004462791818448, 0.0014783673898570917]
Initializing episode 640. Greed 0.19755. Batch size 4. Memory [10565, 8733]. Player wins [1477, 769], penalties [97, 52].
Episode 640 average loss: [0.000817423590989266, 0.0014801479539730484]
Initializing episode 641. Greed 0.19800. Batch size 4. Memory [10581, 8748]. Player wins [1480, 770], penalties [97, 54].
Episode 641 average loss: [0.000995581400477224, 0.001424029915748785]
Initializing episode 642. Greed 0.19845. Batch size 4. Memory [10596, 8760]. Player wins [1483, 771], penalties [97, 54].
Episode 642 average loss: [0.0011584484775085003, 0.0014227134408429265]
Initializing episode 643. Greed 0.19890. Batch size 4. Memory [10613, 8774]. Player wins [1485, 772], penalties [97, 54].
Episode 643 average loss: [0.0008927845454309135, 0.0015011762094218283]
Initializing episode 644. Greed 0.19935. Batch size 4. Memory [10631, 8789]. Player wins [1488, 773], penalties [98, 55].
Episode 644 average loss: [0.0011099991522944318, 0.0013377582161830594]
Initializing episode 645. Greed 0.19980. Batch size 4. Memory [10650, 8803]. Player wins [1491, 773], penalties [100, 56].
Episode 645 average loss: [0.0007399560156045482, 0.0014272494590841234]
Initializing episode 646. Greed 0.20025. Batch size 4. Memory [10665, 8817]. Player wins [1494, 774], penalties [100, 58].
Episode 646 average loss: [0.0011506376269442792, 0.0011895260382020338]
Initializing episode 647. Greed 0.20070. Batch size 4. Memory [10682, 8829]. Player wins [1498, 774], penalties [102, 59].
Episode 647 average loss: [0.0009641066018957645, 0.0011536020901985466]
Initializing episode 648. Greed 0.20115. Batch size 4. Memory [10698, 8842]. Player wins [1500, 775], penalties [102, 59].
Episode 648 average loss: [0.0008404751133639365, 0.0011989449478939853]
